day	time	professor	discipline	auditorium	group
1	09:00:00	2	12	9	18
1	09:00:00	25	2	4	10
1	09:00:00	48	11	18	5
1	09:00:00	1	9	11	9
1	09:00:00	12	7	1	21
1	09:00:00	43	8	19	11
1	09:00:00	17	6	6	13
1	09:00:00	18	1	7	7
1	09:00:00	47	6	14	24
1	09:00:00	15	2	13	4
1	09:00:00	10	9	2	12
1	09:00:00	45	8	5	14
1	09:00:00	56	7	8	16
1	09:00:00	49	8	10	6
1	09:00:00	40	10	20	1
1	09:00:00	58	11	17	20
1	09:00:00	51	1	16	22
1	09:00:00	27	8	12	2
1	09:00:00	20	8	15	19
1	09:00:00	52	11	3	15
1	11:00:00	18	1	17	6
1	11:00:00	2	12	2	4
1	11:00:00	11	10	4	9
1	11:00:00	19	5	16	24
1	11:00:00	35	2	9	5
1	11:00:00	57	12	7	18
1	11:00:00	15	10	1	21
1	11:00:00	34	2	6	16
1	11:00:00	29	11	3	15
1	11:00:00	50	9	14	17
1	11:00:00	39	6	18	12
1	11:00:00	38	6	5	1
1	11:00:00	41	9	20	23
1	11:00:00	23	1	11	7
1	11:00:00	17	6	19	13
1	11:00:00	60	8	13	11
1	11:00:00	20	8	10	8
1	11:00:00	22	5	8	3
1	11:00:00	58	11	15	14
1	11:00:00	25	3	12	22
1	13:00:00	16	9	14	4
1	13:00:00	8	11	8	3
1	13:00:00	37	1	15	20
1	13:00:00	11	9	17	10
1	13:00:00	19	5	19	9
1	13:00:00	36	6	11	16
1	13:00:00	56	7	7	15
1	13:00:00	1	9	20	1
1	13:00:00	44	5	2	14
1	13:00:00	23	1	16	11
1	13:00:00	42	7	3	21
1	13:00:00	55	2	10	17
1	13:00:00	3	2	13	24
1	13:00:00	17	6	9	13
1	13:00:00	40	10	5	19
1	13:00:00	13	11	18	23
1	13:00:00	52	12	4	22
1	13:00:00	18	1	12	12
1	13:00:00	27	7	6	6
1	13:00:00	43	8	1	8
1	15:00:00	31	12	6	10
1	15:00:00	5	5	4	11
1	15:00:00	1	9	19	9
1	15:00:00	30	5	12	24
1	15:00:00	14	12	11	20
1	15:00:00	6	2	17	23
1	15:00:00	51	1	3	8
1	15:00:00	20	2	20	17
1	15:00:00	53	8	13	7
1	15:00:00	50	12	16	18
1	15:00:00	11	10	5	2
1	15:00:00	10	6	7	1
